,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
2S          ,,,,,,,,  54.43 ,  42.00 ,  46.17 ,  10.56 ,  52.92 ,  71.60 ,  88.96 
A           ,,,  42.34 ,,,,,,,  29.92 ,  32.13 ,  213.39 ,,  18.09 
ABICO       ,,,,,,,,,,,,,,  11.17 
ACAP        ,,,,  92.96 ,  86.26 ,  16.20 ,  (48.03),,,,,  (232.37),,
ADAM        ,,  84.06 ,  40.81 ,,,,,,,,,,,
ADVANC      ,  39.80 ,  64.99 ,  69.03 ,  98.23 ,  114.48 ,  114.39 ,  113.72 ,  196.44 ,  99.99 ,  112.81 ,  92.90 ,  99.58 ,  99.01 ,  98.64 
AEONTS      ,  42.80 ,  36.65 ,  35.33 ,  37.94 ,  37.48 ,  40.85 ,  43.67 ,  44.04 ,  53.34 ,  54.74 ,  341.47 ,  51.08 ,  34.48 ,  35.68 
AF          ,,,  51.82 ,,  45.00 ,  57.80 ,  61.74 ,  65.69 ,,  77.95 ,  90.83 ,"  1,372.35 ","  2,548.06 ","  11,034.48 "
AFC         ,,,,,,,,,,,,,,
AGE         ,,,,,,,,  68.15 ,  1.91 ,  2.80 ,,  4.56 ,  (8.63),  74.58 
AH          ,  10.15 ,  20.12 ,  23.90 ,  26.34 ,  25.13 ,  25.24 ,  27.22 ,,  29.86 ,  (11.04),  18.22 ,  25.88 ,  26.37 ,  30.91 
AHC         ,  50.85 ,  49.71 ,  46.81 ,  24.27 ,  19.43 ,  35.53 ,  23.79 ,  30.49 ,  36.89 ,  43.00 ,  43.51 ,  50.36 ,  53.63 ,  51.46 
AI          ,,,  92.35 ,  81.01 ,,  107.09 ,  152.37 ,  51.02 ,  52.22 ,  286.10 ,  92.00 ,"  2,156.46 ",  106.58 ,  137.15 
AIT         ,,  40.96 ,  53.17 ,  58.42 ,  40.57 ,  79.86 ,  78.03 ,  67.76 ,  75.75 ,  76.60 ,  74.51 ,  99.96 ,  62.66 ,  79.43 
AJ          ,,  58.67 ,  31.13 ,  31.20 ,  35.22 ,  30.50 ,  29.15 ,  37.44 ,  32.85 ,  31.82 ,  31.53 ,,,  52.69 
AKR         ,,,,,  57.44 ,  165.42 ,  (166.21),,,,  3.95 ,  13.32 ,  89.83 ,  70.99 
ALUCON      ,  12.65 ,  47.84 ,  12.33 ,  50.00 ,  50.43 ,  50.72 ,  50.46 ,  28.08 ,  51.66 ,  57.07 ,  50.37 ,  50.88 ,  57.54 ,  55.74 
AMANAH      ,  66.06 ,  67.56 ,  41.62 ,  47.43 ,  60.37 ,  73.65 ,,,,,  129.98 ,,,
AMATA       ,  53.62 ,  39.43 ,  63.30 ,  64.28 ,  61.49 ,  55.62 ,  26.85 ,  33.50 ,  24.52 ,  33.19 ,  22.16 ,  35.20 ,  33.58 ,  40.36 
AMC         ,,,,  59.58 ,,,  38.52 ,,  39.49 ,  33.87 ,  52.70 ,  52.34 ,,
AOT         ,,,  35.94 ,  32.78 ,  37.85 ,  52.19 ,  50.34 ,  83.65 ,  55.49 ,  45.20 ,  39.56 ,  40.20 ,  57.75 ,  38.14 
AP          ,  29.31 ,  37.63 ,  41.29 ,  41.60 ,  39.30 ,  38.91 ,  35.63 ,  40.03 ,  18.93 ,  32.75 ,  30.70 ,  39.06 ,  33.68 ,  35.98 
APCO        ,,,,,,,,,,  99.68 ,  96.90 ,  683.08 ,  97.33 ,  94.68 
APCS        ,,,,,,,,,,  50.75 ,  48.72 ,,,
APURE       ,,,,,,,,,,,,,,  29.86 
APX         ,,,,,,,,,,,,,,
AQUA        ,,,  16.91 ,,,,,,,,,  16.75 ,  28.12 ,  48.32 
ARIP        ,,,,,,,,,  33.48 ,  88.49 ,  94.16 ,  84.38 ,,
AS          ,,,,,,,  101.11 ,  96.68 ,  97.25 ,  78.40 ,  101.13 ,  177.55 ,,
ASIA        ,,,,,,,  3.05 ,  9.28 ,  88.05 ,,  25.38 ,  12.82 ,  51.99 ,  37.67 
ASIAN       ,  96.39 ,,  57.15 ,  51.32 ,,,,,,  23.61 ,,,,  49.53 
ASIMAR      ,  40.91 ,  110.36 ,  89.30 ,  79.04 ,  (198.89),  89.03 ,  49.92 ,,,  55.19 ,  4.45 ,  59.13 ,  76.41 ,  57.28 
ASK         ,,,,  49.77 ,  67.89 ,  69.12 ,  69.42 ,  68.89 ,  69.79 ,  69.37 ,  70.65 ,  54.90 ,  68.18 ,  69.80 
ASP         ,  96.63 ,  98.97 ,  (22.56),  88.20 ,  94.03 ,  91.08 ,  88.15 ,  92.99 ,  78.44 ,  83.34 ,  83.79 ,  78.91 ,  81.39 ,  90.61 
AYUD        ,  99.59 ,  81.67 ,  97.54 ,  100.41 ,  97.09 ,  85.97 ,  70.11 ,  91.19 ,  93.27 ,  (54.93),  100.06 ,  76.28 ,  33.57 ,  73.86 
BAFS        ,  53.16 ,  65.24 ,  37.41 ,  63.10 ,  38.68 ,  48.81 ,  46.60 ,  47.36 ,  52.79 ,  62.84 ,  49.94 ,  60.48 ,  71.51 ,  89.86 
BANPU       ,  42.19 ,  52.83 ,  41.01 ,  36.62 ,  56.45 ,  19.40 ,  35.34 ,  30.56 ,  17.58 ,  12.19 ,  26.32 ,  650.84 ,  153.08 ,  (222.80)
BAT-3K      ,  29.01 ,  36.04 ,  30.44 ,  33.60 ,  33.25 ,  26.98 ,  (8.48),  29.72 ,  39.21 ,  34.77 ,  (14.84),  50.22 ,  29.24 ,  27.28 
BAY         ,,,,  38.17 ,  57.55 ,,  37.22 ,  30.10 ,  39.37 ,  45.90 ,  33.23 ,  40.95 ,  34.29 ,  31.58 
BBL         ,,,  18.96 ,  18.80 ,  29.40 ,  29.80 ,  28.29 ,  36.77 ,  38.81 ,  41.89 ,  37.57 ,  34.56 ,  34.15 ,  36.30 
BCP         ,,,,  7.05 ,  97.30 ,  19.04 ,  (74.60),  12.44 ,  24.43 ,  40.50 ,  29.00 ,  39.95 ,  193.50 ,  66.35 
BEC         ,  101.89 ,  121.84 ,  112.37 ,  102.14 ,  91.31 ,  93.25 ,  93.91 ,  98.68 ,  99.93 ,  101.97 ,  94.20 ,  93.03 ,  90.60 ,  93.87 
BFIT        ,  18.45 ,  18.44 ,  17.33 ,  11.29 ,  10.10 ,  64.15 ,  52.00 ,  154.63 ,  56.66 ,,  62.43 ,  68.19 ,  72.79 ,  71.10 
BGT         ,,,,,,  50.50 ,  18.97 ,  34.42 ,  15.47 ,  12.16 ,  20.36 ,  21.49 ,,
BH          ,,,  52.65 ,  51.84 ,  49.82 ,  36.29 ,  48.92 ,  49.70 ,  52.09 ,  50.45 ,  49.17 ,  54.91 ,  52.04 ,  49.84 
BIGC        ,  27.97 ,  47.62 ,  57.03 ,  66.40 ,  58.87 ,  49.96 ,  45.81 ,  54.76 ,  54.41 ,  29.97 ,  30.02 ,  30.16 ,  29.88 ,  31.34 
BJC         ,  51.45 ,  50.89 ,  53.51 ,  58.14 ,  54.92 ,  45.57 ,  22.13 ,  26.42 ,  29.17 ,  32.82 ,  34.20 ,  55.07 ,  56.88 ,  47.91 
BKI         ,  77.66 ,  57.06 ,  76.59 ,  78.67 ,  97.12 ,  85.96 ,  69.03 ,  64.77 ,  68.40 ,"  1,754.14 ",  112.42 ,  73.07 ,  55.41 ,  55.68 
BLA         ,,,,,,,,  15.18 ,  25.75 ,  25.28 ,  26.42 ,  35.24 ,  32.53 ,  26.55 
BLAND       ,,,,,,,,,,,  57.29 ,  23.11 ,  78.79 ,  85.85 
BLISS       ,,,  70.90 ,  80.15 ,,,,,,,,,,
BOL         ,,,  60.31 ,  69.61 ,  69.08 ,  74.68 ,  100.32 ,  97.37 ,  95.73 ,  81.44 ,  82.98 ,  78.72 ,  49.76 ,  77.86 
BRC         ,,,,,,,,,,,,,,
BROCK       ,,,,,,  49.07 ,  53.55 ,  82.08 ,  73.00 ,  77.85 ,  9.78 ,,,  248.16 
BROOK       ,,,,,  11.58 ,  53.78 ,,,  43.45 ,,  18.35 ,  140.75 ,  139.46 ,  41.23 
BSBM        ,,,,,  87.54 ,  126.48 ,  165.00 ,  80.41 ,  88.58 ,  89.81 ,,  88.21 ,  354.08 ,
BSM         ,,,,,,,,  40.17 ,,,,  241.18 ,  15.01 ,  32.53 
BTC         ,,  12.87 ,,,,,,,,,,,,
BTNC        ,,  88.76 ,  86.21 ,  59.42 ,,  16.73 ,  41.57 ,  60.78 ,  49.82 ,  43.85 ,  258.62 ,,  (116.28),
BTS         ,,,,,,,,,,  707.40 ,  65.53 ,  295.58 ,  28.27 ,  259.11 
BUI         ,  21.39 ,  47.11 ,  26.98 ,  18.54 ,  60.53 ,  61.02 ,  61.38 ,  59.91 ,  57.06 ,,,  77.80 ,  19.83 ,  67.62 
BWG         ,,,,,,  50.91 ,  47.79 ,,  15.60 ,  36.67 ,  37.67 ,  192.61 ,  47.29 ,  44.76 
CCET        ,  56.73 ,  61.33 ,  55.37 ,  61.77 ,  64.17 ,  54.04 ,  36.85 ,  33.31 ,  36.30 ,  127.19 ,  54.41 ,  77.00 ,  35.65 ,  38.31 
CCP         ,,  41.15 ,  26.07 ,,,,,,,,,  48.75 ,  3.80 ,  112.30 
CEN         ,,,,,,,,  21.19 ,,,  124.63 ,"  (1,463.21)",  25.62 ,
CENTEL      ,  60.62 ,  48.35 ,  41.58 ,  41.98 ,  42.07 ,  44.21 ,  41.69 ,  127.14 ,  (132.08),  36.79 ,  25.62 ,  40.85 ,  45.44 ,  40.28 
CFRESH      ,  74.28 ,,,  100.26 ,  102.68 ,  474.60 ,  215.39 ,  97.00 ,  49.70 ,  91.44 ,  60.09 ,,,  55.60 
CGD         ,,,,,,,,,,,,,,
CHARAN      ,  89.09 ,  96.32 ,  89.24 ,  72.72 ,  63.02 ,  69.99 ,  73.56 ,  102.31 ,  73.98 ,,  59.67 ,  985.23 ,  138.98 ,  66.75 
CHOTI       ,,,  59.34 ,  60.82 ,  59.95 ,  58.64 ,  59.91 ,  63.70 ,  90.08 ,  90.01 ,  70.32 ,  104.68 ,,  95.45 
CHOW        ,,,,,,,,,,  43.03 ,,  76.07 ,,
CHUO        ,  29.52 ,  33.39 ,  35.30 ,  49.15 ,  52.58 ,  49.63 ,  57.97 ,  157.42 ,  51.04 ,  (31.38),  (15.48),  128.82 ,  137.21 ,
CI          ,  35.10 ,  34.28 ,,  40.33 ,  22.38 ,  86.12 ,  5.19 ,  8.88 ,  (27.04),  (36.56),  14.83 ,  26.16 ,  (269.52),  12.03 
CIG         ,,,,  68.64 ,  119.73 ,,  (74.44),,,,,,,
CIMBT       ,  5.48 ,,,,,,,,,,  6.67 ,  15.09 ,  17.06 ,  17.65 
CITY        ,,,,,  37.81 ,  35.92 ,  41.48 ,  41.03 ,  37.20 ,  37.32 ,  34.60 ,  38.32 ,  32.31 ,  26.07 
CK          ,,,  52.35 ,  56.92 ,,"  1,989.42 ",  26.55 ,  161.15 ,  (49.32),  62.37 ,  101.76 ,  8.89 ,  40.57 ,  50.21 
CM          ,  69.18 ,  63.39 ,  57.43 ,  89.10 ,  74.48 ,  104.03 ,  73.05 ,  90.25 ,  84.33 ,  95.63 ,  61.07 ,  87.00 ,  63.08 ,  63.76 
CMO         ,,,  54.60 ,  79.86 ,  80.86 ,"  2,840.91 ",,,  79.95 ,,  27.03 ,  57.35 ,,
CMR         ,  57.60 ,  47.92 ,  55.59 ,  52.19 ,  79.52 ,  167.21 ,  (478.26),  30.14 ,  80.97 ,  56.47 ,  48.25 ,  32.88 ,  37.43 ,  33.42 
CNS         ,  99.59 ,  99.46 ,  98.21 ,  96.77 ,  80.70 ,  84.01 ,  87.33 ,  99.25 ,  99.29 ,  657.66 ,  61.01 ,  92.78 ,  91.03 ,  93.06 
CNT         ,,,  3.44 ,  29.46 ,  30.60 ,  34.23 ,  824.38 ,  52.44 ,  68.33 ,  91.17 ,  55.98 ,  34.02 ,  (14.19),
COLOR       ,,,,,,,,,,  73.14 ,,,,
CPALL       ,,  57.49 ,  58.53 ,  88.24 ,  83.63 ,  107.40 ,  81.66 ,  72.00 ,  94.40 ,  70.14 ,  73.34 ,  76.73 ,  70.78 ,  59.09 
CPF         ,  57.98 ,  45.92 ,  50.95 ,  52.54 ,  56.92 ,  50.13 ,  44.02 ,  50.50 ,  54.57 ,  56.04 ,  45.33 ,  54.80 ,  54.98 ,  52.51 
CPH         ,,,  32.02 ,  27.82 ,,,,,,,,,,
CPI         ,  62.42 ,  60.61 ,  58.76 ,  (1.62),  86.80 ,  91.66 ,  50.91 ,  48.43 ,,  40.80 ,  53.14 ,  185.73 ,  67.39 ,  (103.86)
CPL         ,  54.64 ,  60.67 ,  31.57 ,,  57.97 ,  (85.89),  51.49 ,  75.15 ,  69.98 ,  64.53 ,  108.19 ,  80.12 ,  74.19 ,  112.61 
CPN         ,  42.21 ,  36.77 ,  37.10 ,  26.45 ,  40.08 ,  40.32 ,  32.89 ,  25.52 ,  48.18 ,  39.17 ,  33.45 ,  39.23 ,  39.92 ,  39.87 
CPR         ,,,,  55.74 ,  36.96 ,  186.21 ,  40.42 ,  40.84 ,  34.28 ,  33.54 ,  28.58 ,  35.11 ,  34.28 ,  36.94 
CRANE       ,,,,,,,,,,,,,  3.64 ,
CSC         ,,,,,,  24.49 ,  24.68 ,  27.35 ,  24.60 ,  24.68 ,  26.92 ,  26.95 ,  27.74 ,  28.13 
CSL         ,,,  76.16 ,  95.77 ,  41.16 ,  92.11 ,  161.03 ,  83.65 ,  73.96 ,  95.76 ,  91.45 ,  90.01 ,  (226.01),  83.02 
CSP         ,,,,  108.36 ,  104.19 ,  118.93 ,  225.12 ,,  74.43 ,  65.63 ,  74.00 ,  83.71 ,  56.52 ,
CSR         ,  96.90 ,  101.69 ,  87.37 ,  75.15 ,  69.76 ,  64.25 ,  64.90 ,  62.93 ,  61.97 ,  68.88 ,  63.91 ,  60.99 ,  60.07 ,  60.16 
CTW         ,  47.94 ,  62.60 ,  79.32 ,  72.84 ,  53.25 ,  104.99 ,,,  36.46 ,  117.90 ,  44.88 ,  94.15 ,  123.34 ,  (80.93)
CWT         ,,,  40.09 ,,,,,,,  59.32 ,  4.25 ,,,  44.37 
DCC         ,  53.26 ,  52.82 ,  71.29 ,  70.84 ,  69.81 ,  70.61 ,  76.77 ,  85.35 ,  100.00 ,  100.10 ,  100.11 ,"  1,528.74 ",  826.51 ,  95.61 
DCON        ,,,  42.82 ,  55.81 ,  61.89 ,  49.33 ,  59.72 ,  519.18 ,  50.40 ,  59.58 ,  59.70 ,"  1,363.26 ",  130.45 ,  48.57 
DELTA       ,  100.11 ,  50.12 ,  77.39 ,  65.06 ,  82.66 ,  63.25 ,  47.36 ,  85.46 ,  51.07 ,  52.26 ,  68.86 ,  62.19 ,  62.77 ,  57.60 
DEMCO       ,,,,,,,,,,  46.93 ,  50.78 ,  29.08 ,  49.76 ,  (17.91)
DIMET       ,,,,,,,  41.04 ,  41.95 ,  41.72 ,,,,,
DRACO       ,  23.22 ,  26.59 ,  58.36 ,  98.50 ,  38.47 ,  35.36 ,  25.42 ,  51.24 ,  50.00 ,  32.18 ,  (81.82),  92.40 ,  (46.91),
DRT         ,,,,  39.77 ,  70.05 ,  76.26 ,  86.92 ,  76.96 ,  78.20 ,  84.33 ,  75.75 ,  88.26 ,  97.81 ,  79.15 
DSGT        ,,,,,  22.48 ,  39.56 ,  42.74 ,  37.22 ,  35.11 ,  71.41 ,  26.00 ,  54.36 ,  51.89 ,"  81,395.34 "
DTAC        ,,,,,,  29.59 ,  38.07 ,  49.66 ,  69.79 ,  357.59 ,  106.23 ,  90.06 ,  140.81 ,  81.97 
DTC         ,  52.96 ,  66.27 ,  36.34 ,  67.10 ,  66.31 ,  69.71 ,  39.24 ,  (39.36),  39.31 ,  136.91 ,  56.89 ,  519.23 ,"  (4,117.22)",  512.08 
DTCI        ,,,,,,,,  84.13 ,  41.66 ,  33.67 ,  38.69 ,  40.83 ,  59.01 ,  33.90 
E           ,,,,,,,,,,,,,,
EARTH       ,,,,,,,,,,,,,  28.52 ,  51.18 
EASON       ,,,,  60.88 ,  57.42 ,  69.82 ,  62.37 ,  49.56 ,  68.28 ,  89.99 ,  56.61 ,  48.97 ,  53.99 ,  16.59 
EASTW       ,  55.24 ,  56.74 ,  71.54 ,  64.97 ,  65.24 ,  94.38 ,  284.68 ,  72.13 ,  69.58 ,  69.35 ,  32.21 ,  53.10 ,  56.11 ,  49.34 
ECL         ,,,  131.10 ,  84.41 ,  49.00 ,,  82.63 ,  86.53 ,  90.33 ,  95.02 ,  87.72 ,  38.92 ,  86.84 ,
EE          ,,,,,,,,,,,,,,
EGCO        ,  44.49 ,  24.15 ,  33.84 ,  41.81 ,  34.89 ,  29.76 ,  38.00 ,  34.83 ,  40.69 ,  55.39 ,  28.77 ,  45.69 ,  42.92 ,  76.18 
EIC         ,,  39.22 ,  58.53 ,  56.68 ,  88.16 ,  61.09 ,  48.13 ,,  83.52 ,  71.15 ,,,,
EMC         ,,,,  39.94 ,  51.91 ,  49.50 ,,,,,,,,
EPCO        ,,,,  69.23 ,  172.92 ,  85.11 ,  76.91 ,  91.72 ,  99.36 ,  98.12 ,  71.13 ,  71.00 ,  110.50 ,  55.75 
ERW         ,,  31.58 ,  25.70 ,  22.55 ,  23.95 ,  33.07 ,  28.66 ,,,  36.55 ,  40.08 ,  40.02 ,  (88.86),  50.50 
ESSO        ,,,,,,,,  19.44 ,  41.87 ,  18.41 ,  (10.19),,,
ESTAR       ,,,,,,,,,,,,,  53.86 ,  94.59 
EVER        ,,,,,,  10.87 ,,,,,,,,
F&D         ,  65.76 ,  68.07 ,  55.34 ,,,,,  18.80 ,  25.41 ,  30.74 ,  34.27 ,  21.04 ,,
FANCY       ,  106.56 ,  94.20 ,  96.92 ,  105.61 ,,,"  (1,122.39)",  89.24 ,  191.81 ,,,  172.85 ,  115.81 ,
FE          ,  15.10 ,  62.37 ,  68.36 ,  64.95 ,  64.64 ,  64.80 ,  62.47 ,  48.16 ,  62.90 ,  60.20 ,  51.50 ,  51.47 ,  56.18 ,  44.07 
FMT         ,  67.26 ,  73.35 ,  61.68 ,  76.08 ,  53.16 ,  116.58 ,  32.46 ,,  58.55 ,  52.72 ,,  52.86 ,  57.79 ,  54.26 
FNS         ,  21.99 ,  10.37 ,  13.09 ,  61.02 ,,,,,,,,,  43.78 ,  13.17 
FOCUS       ,,,,,,,,,,,,,,
FORTH       ,,,,,  44.97 ,  31.71 ,,,  81.52 ,  75.19 ,  123.72 ,  102.00 ,  85.23 ,  66.81 
FSS         ,,,  89.16 ,  84.47 ,,,,  34.76 ,  30.03 ,  31.44 ,  37.91 ,  4.34 ,  40.69 ,  54.83 
GBX         ,,,  85.34 ,  92.07 ,,  254.17 ,,,,  103.13 ,,  61.65 ,,  185.49 
GC          ,,,,  76.67 ,  75.04 ,  73.75 ,  83.62 ,  83.07 ,  80.46 ,  99.46 ,  92.73 ,  91.48 ,  96.62 ,  88.27 
GENCO       ,,,,  71.85 ,  64.10 ,  39.30 ,  69.34 ,,,  43.81 ,,,,
GFPT        ,  54.88 ,,,  40.77 ,  33.57 ,  35.46 ,  29.13 ,  29.36 ,  32.33 ,  34.38 ,,  29.19 ,  28.18 ,  26.23 
GJS         ,,,,,,,,,,,,,,
GL          ,,,  42.52 ,  65.74 ,,  75.41 ,  7.35 ,  43.41 ,  69.65 ,  68.85 ,  49.55 ,  71.15 ,  59.16 ,  40.82 
GLAND       ,,,  47.54 ,,  68.27 ,  70.76 ,  94.00 ,  (713.38),  (16.68),"  (26,590.15)",,  45.80 ,  45.60 ,  84.78 
GLOBAL      ,,,,,,,,  34.77 ,  14.73 ,  6.56 ,  6.54 ,  7.66 ,  8.28 ,  18.93 
GLOW        ,,,,  85.14 ,  41.17 ,  50.59 ,  71.75 ,  63.69 ,  48.99 ,  84.15 ,  55.55 ,  55.86 ,  52.90 ,  100.67 
GOLD        ,,,,,,  3.82 ,,,,,,,,  24.76 
