,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
GRAMMY      ,  150.54 ,  103.68 ,  87.47 ,  84.27 ,  93.89 ,  63.42 ,  90.55 ,  90.32 ,  82.08 ,  45.78 ,,,,
GRAND       ,,,,,,,,,,,,,  2.67 ,
GUNKUL      ,,,,,,,,,  24.36 ,  44.68 ,  3.39 ,  22.73 ,  27.11 ,  56.19 
GYT         ,  121.56 ,  43.80 ,  45.86 ,  50.53 ,  20.47 ,  27.91 ,  123.13 ,  31.73 ,  44.20 ,,  52.28 ,  44.97 ,  62.40 ,  38.39 
HANA        ,  (71.91),  48.87 ,  47.25 ,  54.76 ,  55.89 ,  44.08 ,  51.38 ,  55.16 ,  45.38 ,  49.74 ,  48.47 ,  51.66 ,  47.27 ,  77.90 
HFT         ,,  58.29 ,  25.05 ,,,  263.01 ,  172.63 ,  45.64 ,  62.18 ,  29.44 ,  33.43 ,  30.81 ,  33.97 ,  31.83 
HMPRO       ,  41.18 ,  43.73 ,  37.81 ,  37.53 ,  37.85 ,  48.78 ,  70.54 ,  68.91 ,  9.51 ,  47.70 ,  4.89 ,  14.79 ,  34.62 ,  93.97 
HTC         ,  75.33 ,  71.78 ,  83.60 ,  132.91 ,  78.18 ,,  53.37 ,  51.77 ,  55.15 ,  50.11 ,  50.55 ,  43.60 ,  51.86 ,  49.37 
HTECH       ,,,,,,,,  41.70 ,  38.23 ,  44.21 ,  49.10 ,  41.83 ,  42.32 ,  41.26 
HYDRO       ,,,,,,,,,,  70.55 ,  12.79 ,,,
ICC         ,  41.90 ,  63.30 ,  42.63 ,  42.35 ,  39.63 ,  39.79 ,  37.33 ,  44.56 ,  39.46 ,  42.95 ,  37.37 ,  50.95 ,  55.97 ,  43.40 
IEC         ,,,,,,,,,,,,,,
IFEC        ,,,,,,  14.23 ,  49.86 ,  55.86 ,  55.86 ,  159.34 ,  60.48 ,  31.71 ,  24.34 ,  71.67 
IFS         ,,,,,,,,,  47.11 ,  69.28 ,  50.49 ,  50.73 ,  49.34 ,  55.03 
IHL         ,,,,  12.41 ,  73.59 ,,,  192.55 ,  71.46 ,  34.06 ,  24.10 ,  63.92 ,  97.57 ,  52.04 
ILINK       ,,,  37.96 ,  38.14 ,  39.99 ,  39.30 ,  31.39 ,  40.00 ,  40.44 ,  41.47 ,  41.56 ,  8.66 ,  3.31 ,  32.86 
INET        ,  77.68 ,  84.63 ,  76.19 ,  83.08 ,  56.83 ,  (279.35),  (42.52),  102.38 ,  (59.02),,,,,  9.59 
INOX        ,,,  44.82 ,  56.14 ,  56.68 ,  58.14 ,,,  24.25 ,,,,,  87.80 
INSURE      ,  68.33 ,  59.82 ,  56.90 ,,,  70.97 ,,,,,,,,
INTUCH      ,  27.80 ,  49.92 ,  68.38 ,  91.33 ,  215.55 ,  99.90 ,  135.90 ,  118.27 ,  269.81 ,  106.45 ,  87.91 ,  99.71 ,  96.88 ,  97.12 
IRC         ,  30.76 ,  31.30 ,  32.59 ,  33.92 ,  33.67 ,  32.80 ,  32.46 ,  32.23 ,  32.41 ,  32.39 ,  40.01 ,  40.00 ,  40.00 ,  40.00 
IRCP        ,,  68.83 ,  83.72 ,  87.02 ,  62.32 ,,,,,  27.37 ,  31.98 ,  208.56 ,  41.96 ,  69.92 
IRPC        ,,,,,  34.30 ,  45.05 ,  (19.39),  65.88 ,  58.97 ,  59.71 ,  (170.49),  247.31 ,  (31.23),  47.82 
IT          ,,  50.00 ,  50.71 ,  68.59 ,  68.30 ,  69.93 ,  99.63 ,  99.50 ,  99.55 ,  87.98 ,  83.98 ,,,  78.19 
ITD         ,,  20.31 ,  24.11 ,  19.94 ,,  29.04 ,,,  70.38 ,,,,,
IVL         ,,,,,,,,,  30.09 ,  30.92 ,  37.58 ,  101.67 ,  123.16 ,  34.96 
JAS         ,,,,,  52.84 ,,,,  21.84 ,  16.83 ,  30.07 ,  59.43 ,  360.05 ,  18.16 
JCT         ,,  56.29 ,  69.02 ,  67.13 ,  98.72 ,  82.09 ,  72.08 ,  61.01 ,  69.56 ,  58.29 ,  57.93 ,  59.92 ,  54.93 ,  55.45 
JMART       ,,,,,,,,  76.52 ,  75.76 ,  69.94 ,  65.88 ,  61.38 ,  73.26 ,  76.40 
JTS         ,,,,,  67.06 ,  58.83 ,,  45.39 ,  (55.76),,  (19.80),,,
JUBILE      ,,,,,,,,  59.26 ,  57.58 ,  68.09 ,  62.51 ,  60.15 ,  60.32 ,  61.14 
JUTHA       ,,,,,  32.69 ,  19.46 ,,  13.20 ,,,,,,
KAMART      ,,,  47.03 ,,,,,,,,  63.60 ,  92.96 ,  171.73 ,  81.79 
KASET       ,,,,,  79.18 ,  69.30 ,  54.35 ,  62.40 ,  73.85 ,,,,,
KBANK       ,,,  15.45 ,  21.37 ,  30.56 ,  31.88 ,  31.22 ,  40.18 ,  29.85 ,  24.70 ,  20.36 ,  20.27 ,  20.74 ,  24.25 
KBS         ,,,,,,,,,,"  1,081.93 ",  49.41 ,  54.83 ,  56.48 ,  (119.57)
KC          ,,,,  34.10 ,  39.10 ,  51.77 ,,  167.87 ,,,  45.38 ,,  73.53 ,
KCAR        ,,,,  59.12 ,  59.46 ,  58.71 ,  27.44 ,  53.50 ,  53.81 ,  58.75 ,  51.96 ,  57.66 ,  54.98 ,  55.30 
KCE         ,  41.65 ,  15.65 ,  13.07 ,,,  14.37 ,,  39.97 ,  39.06 ,  70.30 ,  35.29 ,  30.71 ,  29.49 ,  38.49 
KDH         ,  98.12 ,  105.73 ,  100.80 ,  89.74 ,  69.62 ,,  (196.80),  (38.80),  (156.02),  85.69 ,,,,
KGI         ,,  20.81 ,  62.54 ,,  76.64 ,  71.64 ,  79.83 ,  82.19 ,  87.35 ,  93.11 ,  103.44 ,  91.55 ,  95.49 ,  96.67 
KIAT        ,,,,,,,,,  61.73 ,  49.69 ,  80.22 ,  655.76 ,  263.91 ,  95.64 
KKC         ,,  67.39 ,  52.77 ,  55.76 ,,,,,  41.48 ,,  78.77 ,,  922.04 ,  84.75 
KSL         ,,,,  50.09 ,  50.22 ,  40.80 ,  39.67 ,  25.81 ,  68.37 ,  41.62 ,  34.48 ,  94.81 ,  22.45 ,  30.05 
KTB         ,  36.29 ,  60.36 ,  47.36 ,  42.92 ,  40.50 ,  52.35 ,  40.08 ,  36.69 ,  38.23 ,  40.71 ,  43.24 ,  36.25 ,  37.90 ,  37.28 
KTC         ,  38.92 ,  49.59 ,  58.51 ,,  58.66 ,  59.39 ,  49.55 ,,  51.76 ,,  40.45 ,  40.20 ,  40.40 ,  40.43 
KTECH       ,,,  41.29 ,,,,,,,,,,,
KTP         ,,,,,,,,,,,,,,
KWC         ,  121.68 ,  75.65 ,  52.31 ,  73.80 ,  59.06 ,  55.47 ,  49.10 ,  48.64 ,  40.31 ,  43.71 ,  47.07 ,  49.03 ,  45.71 ,  58.51 
KYE         ,  50.15 ,  50.25 ,  51.10 ,  33.86 ,  50.02 ,  50.65 ,  50.84 ,  50.04 ,  50.04 ,  50.08 ,  50.02 ,  50.02 ,  50.00 ,  50.01 
L&E         ,,,,,,,,,,,,,  52.74 ,  65.65 
LALIN       ,  29.64 ,  34.71 ,  42.64 ,  40.50 ,  49.95 ,  41.20 ,  41.51 ,  44.73 ,  46.74 ,  50.60 ,  55.17 ,  48.32 ,  51.22 ,  52.26 
LANNA       ,,  60.29 ,  184.74 ,  35.89 ,  42.40 ,  61.03 ,  59.43 ,  53.47 ,  54.47 ,  60.38 ,  38.22 ,  68.80 ,  91.47 ,  127.18 
LEE         ,  80.86 ,  67.95 ,  69.05 ,  65.20 ,  63.36 ,  60.52 ,  66.71 ,  89.95 ,  59.78 ,  53.00 ,  59.74 ,  86.75 ,  88.35 ,  76.02 
LH          ,  28.44 ,  50.08 ,  79.75 ,  79.93 ,  83.36 ,  101.64 ,  78.58 ,  87.22 ,  85.84 ,  71.50 ,  80.05 ,  61.90 ,  84.86 ,  88.99 
LHBANK      ,,,,,,,,,,  8.57 ,  15.13 ,  49.57 ,  4.20 ,  27.25 
LHK         ,,,,,,,  27.88 ,,  47.40 ,  50.61 ,  79.40 ,  82.83 ,  54.11 ,  66.83 
LOXLEY      ,,  42.04 ,  49.41 ,,  16.12 ,,,,  (72.02),  50.32 ,  38.02 ,  33.80 ,  64.25 ,  53.95 
LPN         ,  57.30 ,  50.94 ,  58.23 ,  55.18 ,  50.14 ,  50.90 ,  50.19 ,  54.21 ,  50.48 ,  50.03 ,  50.59 ,  53.23 ,  58.40 ,  55.03 
LRH         ,  249.77 ,  33.83 ,  19.13 ,,  19.02 ,  36.19 ,  33.23 ,  274.97 ,  117.90 ,,  50.34 ,  50.70 ,  114.86 ,  34.24 
LST         ,  59.80 ,  68.04 ,  44.32 ,  45.66 ,  71.64 ,  45.34 ,  46.30 ,  57.21 ,  61.82 ,  39.01 ,  59.04 ,  65.51 ,  43.08 ,  39.50 
LTX         ,  27.78 ,  32.80 ,  29.31 ,  33.65 ,  32.29 ,  51.79 ,  108.60 ,  144.52 ,  68.44 ,  50.68 ,  99.19 ,  19.28 ,  27.97 ,  113.20 
LVT         ,,,  47.81 ,  62.77 ,,  52.17 ,  31.91 ,  49.05 ,,,,,,
MACO        ,,,,,,,,,,,,  865.89 ,  595.17 ,  84.63 
MAJOR       ,  71.94 ,  83.43 ,  (7.40),  84.86 ,  92.91 ,  75.16 ,  89.70 ,  88.20 ,  88.29 ,  92.51 ,  95.05 ,  84.40 ,  86.03 ,  87.66 
MAKRO       ,  89.21 ,  63.54 ,  59.63 ,  190.06 ,  107.92 ,  97.55 ,  93.18 ,  90.37 ,  89.31 ,  96.76 ,  84.37 ,  89.33 ,  75.66 ,  75.86 
MALEE       ,,,,,,,,,,,  32.51 ,  51.98 ,  50.63 ,  50.79 
MANRIN      ,  59.68 ,  50.06 ,  79.74 ,  78.67 ,  79.76 ,  97.27 ,,,  22.51 ,,,,,
MATCH       ,,,,,,,  68.98 ,,  18.46 ,  168.67 ,  25.30 ,  60.36 ,  99.23 ,
MATI        ,  55.05 ,  56.48 ,  59.69 ,  60.33 ,  55.30 ,  43.19 ,  51.49 ,  36.17 ,  42.75 ,  52.33 ,  62.30 ,  67.89 ,  (91.12),
MAX         ,,,,,,,,,,,,,,
MBAX        ,,,,,,  111.57 ,  42.84 ,  35.97 ,,,  43.44 ,  134.45 ,  90.40 ,  95.33 
MBK         ,  61.78 ,  67.92 ,  57.28 ,  69.89 ,  56.08 ,  58.83 ,  53.83 ,  64.88 ,  37.03 ,  144.12 ,  54.76 ,  264.03 ,  71.12 ,  65.47 
MBKET       ,,  48.78 ,  78.41 ,  89.95 ,  89.36 ,  88.67 ,  84.24 ,  99.31 ,  101.02 ,  101.80 ,  96.63 ,,  74.50 ,  100.25 
M-CHAI      ,  38.62 ,  40.81 ,  45.95 ,  44.12 ,  48.83 ,  43.69 ,  42.93 ,  42.81 ,  40.68 ,  40.41 ,  40.61 ,  40.00 ,  40.72 ,  40.10 
MCOT        ,,,  41.47 ,  80.92 ,  73.05 ,  79.80 ,  89.50 ,  89.02 ,  91.76 ,  101.31 ,  89.85 ,  94.95 ,  75.01 ,  95.09 
MCS         ,,,,  53.23 ,  51.08 ,  50.16 ,  42.43 ,  52.06 ,  49.32 ,  52.49 ,  54.56 ,  25.44 ,  121.91 ,  56.61 
MDX         ,,,,,,,,,,,,,,
METCO       ,  32.29 ,  33.98 ,  30.53 ,  30.35 ,  39.46 ,  34.66 ,  29.40 ,  260.80 ,  46.56 ,  55.99 ,  (12.87),  (7.53),  35.62 ,  50.79 
MFC         ,  166.76 ,  81.29 ,  94.18 ,  80.83 ,  81.73 ,  72.93 ,  117.40 ,  84.35 ,  181.70 ,  128.05 ,  103.94 ,  88.02 ,  86.29 ,  105.40 
MFEC        ,,  93.93 ,  74.30 ,  93.29 ,  75.94 ,  85.21 ,  70.71 ,  78.20 ,  186.42 ,  71.50 ,  79.52 ,  85.35 ,  81.62 ,  74.12 
MIDA        ,,  88.93 ,  79.79 ,,,,,,,,,  5.98 ,  16.54 ,
MILL        ,,,,,,,  12.82 ,,  50.61 ,,,  (3.84),,  9.07 
MINT        ,  60.17 ,  55.10 ,  40.87 ,  33.70 ,  34.26 ,  28.47 ,  55.23 ,  34.86 ,  39.46 ,  17.06 ,  34.76 ,  37.56 ,  25.00 ,  21.89 
MJD         ,,,,,,  62.56 ,  47.18 ,  51.65 ,,,,,,
MK          ,,  1.87 ,  34.81 ,  24.29 ,  29.67 ,  36.59 ,  32.13 ,  39.85 ,  39.17 ,  66.18 ,  66.20 ,  60.23 ,  67.32 ,  39.57 
ML          ,,,,,,,,,,,,  4.78 ,  6.17 ,  30.11 
MODERN      ,  166.21 ,  88.66 ,  78.70 ,  74.61 ,  70.10 ,  81.45 ,  69.36 ,  80.13 ,  84.23 ,  86.74 ,  87.80 ,  98.10 ,  95.56 ,  113.21 
MOONG       ,,,,,,,,  24.96 ,  47.29 ,  44.53 ,  47.57 ,  47.54 ,  72.92 ,  28.94 
MPIC        ,,,,,,,,,,  73.43 ,,,,
MSC         ,  45.75 ,  50.46 ,  50.15 ,  49.91 ,  56.10 ,  55.27 ,  52.18 ,  53.31 ,  57.73 ,  86.40 ,  57.13 ,  52.86 ,  61.36 ,  52.39 
MTI         ,,,,,,,,  60.81 ,  59.97 ,  77.62 ,,  40.03 ,  39.99 ,  40.06 
NBC         ,,,,,,,,,  74.51 ,  59.37 ,  65.34 ,  62.83 ,  399.23 ,  (208.36)
NC          ,,  43.33 ,,,,,,  26.39 ,  22.12 ,  28.21 ,  23.46 ,  18.30 ,  20.78 ,  27.69 
NCH         ,,,  44.48 ,  55.31 ,,,,  42.29 ,  38.75 ,  43.10 ,  41.48 ,  40.22 ,  40.39 ,  5.54 
NEP         ,,,,,,,,,,,,,,
NEW         ,,,,,  (14.16),  21.68 ,  39.53 ,  27.58 ,  18.74 ,,  46.42 ,  27.57 ,  31.54 ,  38.45 
NFC         ,,,,,,,,,,,,,,
NINE        ,,,,,,,,,  61.54 ,  72.94 ,  45.20 ,  82.89 ,  689.54 ,  (20.39)
NKI         ,  76.39 ,  34.14 ,  34.16 ,  52.29 ,  52.88 ,  36.15 ,  87.96 ,  66.22 ,  60.89 ,,  79.35 ,  39.95 ,  42.04 ,  132.85 
NMG         ,,  58.52 ,  64.32 ,,,,,,,,,  26.25 ,  144.06 ,  342.95 
NNCL        ,,,  72.33 ,  51.65 ,  66.83 ,  51.18 ,  58.11 ,  151.02 ,  54.48 ,,  54.84 ,  50.54 ,,
NOBLE       ,  25.82 ,  25.66 ,  25.92 ,  27.00 ,  31.76 ,  29.67 ,  32.73 ,  35.40 ,  20.58 ,  39.62 ,  42.18 ,  42.39 ,  27.96 ,
NPK         ,,,,,,,,,,,  6.15 ,  6.49 ,  5.94 ,  7.15 
NSI         ,,,,,,,,,,  11.85 ,  23.67 ,  49.37 ,  51.19 ,  87.09 
NTV         ,  80.10 ,  80.65 ,  82.08 ,  74.81 ,  60.39 ,  60.08 ,  59.99 ,  60.04 ,  60.07 ,  60.09 ,  60.52 ,  60.36 ,  60.29 ,  60.08 
NUSA        ,,,,,,,,,,,,,,
NWR         ,,,,,,,,,,,  34.58 ,,,
OCC         ,  38.17 ,  39.36 ,  49.70 ,  42.70 ,  43.38 ,  58.16 ,  48.42 ,  45.49 ,  46.93 ,  42.02 ,  45.40 ,  47.35 ,  47.12 ,  50.68 
OGC         ,  59.98 ,  50.02 ,  50.08 ,  50.06 ,  49.98 ,  50.00 ,  31.11 ,"  (1,394.70)",  50.10 ,  50.20 ,,,  49.90 ,  50.04 
OHTL        ,  74.97 ,  109.55 ,  87.49 ,  91.78 ,  89.17 ,  105.16 ,  112.05 ,  94.27 ,  100.00 ,  111.03 ,  83.38 ,  101.29 ,  118.72 ,  115.64 
OISHI       ,,,  38.48 ,  51.08 ,  51.56 ,  90.67 ,  94.94 ,  79.86 ,  59.44 ,  51.04 ,  63.09 ,  53.50 ,  57.15 ,  52.65 
PAE         ,,,,,,,,,,,,,,
PAF         ,  125.77 ,  (11.68),  93.88 ,,,,,,,,,,,  6.76 
PAP         ,,,  40.74 ,,  73.05 ,  63.67 ,  90.70 ,  61.95 ,  57.24 ,  68.11 ,  62.26 ,  64.82 ,  58.32 ,
PATO        ,  93.93 ,  91.46 ,  133.02 ,  91.12 ,  111.41 ,  82.91 ,  93.10 ,  84.64 ,  85.34 ,  87.72 ,  98.49 ,  95.41 ,  99.73 ,  99.84 
PB          ,  50.75 ,  54.15 ,  50.12 ,  50.13 ,  49.97 ,  50.06 ,  50.11 ,  49.86 ,  49.98 ,  49.69 ,  50.07 ,  50.04 ,  50.14 ,  50.01 
PDI         ,,,  41.65 ,  44.29 ,  66.57 ,  66.56 ,  69.92 ,  70.16 ,  69.66 ,"  2,642.96 ",,  (12.79),  19.60 ,  29.98 
PE          ,,,,,,,,,,,,,,
PERM        ,,,,  51.02 ,  50.78 ,,,,  51.93 ,  54.04 ,  50.45 ,,  138.43 ,
PF          ,,,  30.79 ,  25.07 ,,  45.93 ,  35.25 ,  48.79 ,  47.23 ,  38.73 ,  80.21 ,,  64.72 ,  63.77 
PG          ,  43.90 ,  45.35 ,  47.58 ,  42.22 ,  47.56 ,  49.34 ,  44.33 ,  44.88 ,  47.36 ,  52.25 ,  49.93 ,  51.41 ,  60.04 ,  496.44 
PHOL        ,,,,,,,,,  34.26 ,  93.54 ,  39.24 ,  73.43 ,  83.39 ,  94.43 
PICO        ,,,  41.70 ,  85.24 ,  59.54 ,  68.61 ,  67.57 ,,,  24.08 ,  33.89 ,  57.48 ,  (885.62),  70.96 
PL          ,  51.88 ,  53.22 ,  52.76 ,  54.13 ,  57.03 ,  58.63 ,  61.39 ,  337.41 ,  63.73 ,  77.82 ,  74.40 ,  65.47 ,  58.18 ,  59.30 
PLE         ,  37.85 ,  63.58 ,  54.88 ,  62.46 ,  90.13 ,  76.50 ,,,,  (10.79),  (141.39),  587.67 ,  115.18 ,
PM          ,,,,,,,,  33.33 ,  44.48 ,  49.95 ,  54.16 ,  77.38 ,  87.98 ,  80.09 
POMPUI      ,,  8.34 ,,,,,,,,,,,,
POST        ,  96.10 ,  96.54 ,  77.24 ,  97.71 ,  72.08 ,  81.06 ,  226.55 ,,  84.13 ,  98.84 ,  63.31 ,  93.11 ,,
PPM         ,,,  46.26 ,  38.36 ,  52.39 ,  31.18 ,  74.09 ,  73.29 ,  32.25 ,  57.89 ,  30.02 ,  40.02 ,  63.07 ,  (28.95)
PR          ,  36.19 ,  35.67 ,  49.22 ,  49.96 ,  49.99 ,  49.98 ,  50.05 ,  49.86 ,  49.91 ,  49.66 ,  49.97 ,  49.90 ,  50.15 ,  50.03 
PRANDA      ,  27.80 ,  46.05 ,  57.35 ,  59.63 ,  58.36 ,  53.66 ,  86.06 ,  82.22 ,  82.30 ,  53.03 ,  54.24 ,  49.71 ,  42.21 ,  (36.71)
PREB        ,,,,  48.96 ,,,  24.69 ,  79.45 ,  32.70 ,  30.25 ,  4.91 ,  47.22 ,  60.54 ,  50.93 
PRECHA      ,,,,,,,,  21.70 ,  37.16 ,  32.61 ,  187.29 ,  265.26 ,,
PRG         ,  (386.62),  104.42 ,  38.80 ,  223.30 ,  73.70 ,  118.72 ,  53.33 ,  100.23 ,  115.32 ,  327.20 ,  114.29 ,  918.23 ,  91.40 ,  97.75 
PRIN        ,,,,  39.57 ,  40.40 ,  38.66 ,,  31.15 ,  23.17 ,  29.94 ,  34.42 ,  12.72 ,  81.88 ,  91.86 
PRO         ,,,  43.74 ,  20.99 ,,,,,,,,,,
PS          ,,,,  30.55 ,  33.36 ,  37.87 ,  30.54 ,  33.51 ,  31.64 ,  31.18 ,  28.49 ,  32.57 ,  33.46 ,  50.84 
PSL         ,,  42.30 ,  27.20 ,  25.02 ,  56.81 ,  56.28 ,  58.94 ,  20.47 ,  25.28 ,  21.70 ,  73.71 ,  103.12 ,  (169.62),
PT          ,,,,,  21.96 ,,  47.30 ,  (202.95),  74.99 ,  55.31 ,  28.98 ,  49.33 ,  37.76 ,  47.05 
