,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
PTL         ,,,,  38.83 ,  39.93 ,  39.78 ,  78.67 ,  35.70 ,  58.88 ,  27.81 ,  9.99 ,  30.10 ,,  20.72 
PTT         ,  32.53 ,  28.40 ,  30.13 ,  30.26 ,  30.88 ,  33.07 ,  10.92 ,  40.39 ,  35.09 ,  18.99 ,  35.48 ,  39.23 ,  56.31 ,  143.27 
PTTEP       ,  36.41 ,  36.61 ,  37.06 ,  37.22 ,  37.54 ,  37.95 ,  42.95 ,  40.04 ,  39.96 ,  40.06 ,  37.00 ,  42.42 ,  83.13 ,  (37.70)
PTTGC       ,,,,,,,,,,  277.21 ,  32.49 ,  46.07 ,  71.07 ,  61.58 
PYLON       ,,,,  16.78 ,  20.76 ,  80.86 ,  10.27 ,  117.17 ,  49.45 ,  52.87 ,  9.34 ,  52.44 ,  92.58 ,  98.42 
Q-CON       ,,,  32.82 ,,,,,,  31.57 ,  33.48 ,  32.16 ,  42.74 ,  43.66 ,  775.52 
QH          ,  50.54 ,  45.76 ,  45.39 ,  45.80 ,  64.68 ,  48.53 ,  43.54 ,  59.29 ,  50.80 ,  9.20 ,  46.19 ,  51.84 ,  28.49 ,  48.29 
QLT         ,,,,,,,,  32.14 ,  51.41 ,  28.99 ,  51.04 ,  75.18 ,  65.48 ,  61.76 
QTC         ,,,,,,,,,,  45.20 ,  52.15 ,  56.37 ,  65.11 ,  53.87 
RAM         ,  36.61 ,  40.13 ,  41.94 ,  52.15 ,  34.27 ,  40.59 ,  32.77 ,  31.82 ,  20.12 ,  15.74 ,  12.65 ,  16.29 ,  14.25 ,  14.14 
RATCH       ,  45.99 ,  46.78 ,  44.70 ,  47.80 ,  49.87 ,  52.24 ,  49.13 ,  48.41 ,  62.50 ,  67.40 ,  21.96 ,  53.20 ,  52.42 ,  103.25 
RCI         ,,  14.34 ,  32.11 ,  12.40 ,  31.47 ,,,,,,,,,
RCL         ,  21.62 ,  37.71 ,  36.06 ,  34.53 ,  32.37 ,  26.06 ,,,,,,,  22.92 ,  9.38 
RICH        ,,,,,  61.26 ,,,,,,,,,
RML         ,,,  19.94 ,  47.40 ,,,,,,,,,,  21.83 
ROBINS      ,,,,,  13.35 ,  51.40 ,  43.33 ,  45.75 ,  40.21 ,  49.69 ,  48.45 ,  50.34 ,  51.86 ,  51.59 
ROCK        ,,,,,,  14.60 ,  10.51 ,,  17.71 ,,  5.62 ,,,  25.60 
ROH         ,  89.99 ,  90.75 ,  90.06 ,  89.93 ,  80.03 ,  68.55 ,  35.16 ,,,,  (103.00),  (390.66),,
ROJNA       ,  46.16 ,  47.95 ,  60.20 ,  74.52 ,  75.52 ,  83.42 ,  37.27 ,  65.24 ,  72.33 ,  (41.85),  35.76 ,  76.70 ,  4.84 ,  126.99 
RPC         ,,  35.26 ,  63.66 ,  51.02 ,  99.99 ,  54.75 ,  (16.28),,  31.87 ,  15.52 ,,,,
RS          ,,,,,  67.89 ,,,,  41.81 ,  63.24 ,  77.67 ,  86.03 ,  82.68 ,  83.03 
S & J       ,  40.61 ,  39.58 ,  53.16 ,  51.46 ,  50.48 ,  47.95 ,  54.35 ,  46.22 ,  39.17 ,  53.09 ,  48.93 ,  53.31 ,  58.67 ,  59.24 
SABINA      ,,,,,,,  25.06 ,  37.82 ,  173.57 ,  16.60 ,  43.25 ,  38.56 ,  40.21 ,  39.88 
SAFARI      ,,,,,,,,,,,,,,
SALEE       ,,,,  29.88 ,  38.97 ,,  45.33 ,  40.03 ,  78.96 ,  73.66 ,  20.80 ,  18.80 ,  458.58 ,  92.91 
SAM         ,,,,,,,  (113.58),,,,  113.07 ,  80.31 ,,
SAMART      ,,,,  49.50 ,  20.47 ,  61.28 ,  35.93 ,  51.58 ,  61.40 ,  60.32 ,  36.99 ,  54.60 ,  57.64 ,  62.31 
SAMCO       ,  53.34 ,  43.61 ,  61.41 ,  58.07 ,  60.94 ,  55.27 ,  44.85 ,  42.17 ,  50.45 ,  145.04 ,  52.94 ,  39.82 ,  88.50 ,  58.14 
SAMTEL      ,,,  91.40 ,  67.71 ,  57.94 ,  53.61 ,  54.09 ,  49.69 ,  59.38 ,  50.57 ,  52.62 ,  54.02 ,  56.99 ,  61.44 
SAT         ,,,,  30.60 ,  33.89 ,  35.52 ,  14.18 ,,  37.59 ,  37.48 ,  30.00 ,  32.99 ,  39.26 ,  39.77 
SAUCE       ,  60.91 ,  89.90 ,  98.89 ,  105.86 ,  95.91 ,  82.14 ,  83.94 ,  84.56 ,  90.34 ,  91.81 ,  83.84 ,  97.14 ,  107.61 ,  105.66 
SAWANG      ,  51.63 ,  65.99 ,  53.51 ,  184.05 ,,,,  (75.35),,  58.04 ,  55.22 ,,,
SC          ,,,  37.99 ,  29.72 ,  43.30 ,  32.99 ,  34.55 ,  37.81 ,  39.42 ,  39.61 ,  9.65 ,  46.34 ,  21.46 ,  39.69 
SCAN        ,,,,,,  24.47 ,,,,,,,,
SCB         ,,  16.17 ,  18.57 ,  29.90 ,  28.52 ,  21.90 ,  23.23 ,  40.85 ,  42.05 ,  32.74 ,  29.53 ,  35.47 ,  38.19 ,  39.57 
SCC         ,  24.65 ,  36.08 ,  49.34 ,  55.84 ,  61.12 ,  59.30 ,  53.67 ,  41.90 ,  40.13 ,  54.98 ,  55.98 ,  50.93 ,  44.62 ,  42.29 
SCCC        ,  76.94 ,  68.42 ,  74.55 ,  81.64 ,  83.98 ,  99.68 ,  79.74 ,  85.87 ,  93.68 ,  90.79 ,  82.24 ,  71.94 ,  67.88 ,  75.34 
SCG         ,,,  88.90 ,  91.56 ,  77.85 ,  91.94 ,  54.85 ,  61.18 ,  68.12 ,  57.03 ,  63.48 ,  60.64 ,  78.02 ,  153.93 
SCP         ,,,,,,  12.48 ,  13.09 ,  12.87 ,  14.56 ,  14.05 ,  15.02 ,  21.85 ,  36.13 ,  40.96 
SEAFCO      ,,,  46.86 ,  46.83 ,  46.70 ,  47.29 ,,  20.87 ,,,  4.32 ,  44.23 ,  42.12 ,  49.87 
SE-ED       ,  94.09 ,  73.87 ,  75.26 ,  102.13 ,  92.87 ,  98.65 ,  98.19 ,  98.71 ,  97.28 ,  59.13 ,  70.41 ,  97.59 ,  86.81 ,  66.36 
SENA        ,,,,,,,,  40.08 ,  40.00 ,  30.51 ,  40.10 ,  52.45 ,  5.14 ,  45.31 
SF          ,,,  60.19 ,  39.43 ,  43.99 ,  41.45 ,,  66.25 ,  29.90 ,  2.03 ,  1.16 ,  4.82 ,  5.64 ,  18.93 
SFP         ,  43.71 ,  45.97 ,  51.51 ,  56.16 ,  47.62 ,,  70.68 ,  51.51 ,,  50.98 ,  324.10 ,  61.67 ,,
SGF         ,,,,,,,,,,,,,,
SGP         ,,,,,,,  34.70 ,  36.62 ,  25.07 ,  41.59 ,  44.99 ,  34.41 ,  (62.54),  41.17 
SHANG       ,  30.25 ,  55.55 ,  45.18 ,  67.07 ,  47.13 ,  52.94 ,  42.45 ,  (66.22),  (65.96),  (43.15),  97.64 ,  19.02 ,  11.06 ,  39.07 
SIAM        ,,,,,  27.74 ,  33.33 ,  31.30 ,  47.70 ,  17.95 ,  30.82 ,  32.54 ,,,  12.40 
SIM         ,,  62.82 ,  55.35 ,  53.77 ,  54.62 ,  83.02 ,  169.64 ,  74.42 ,  63.83 ,  51.41 ,  65.42 ,  59.65 ,  55.76 ,  177.61 
SIMAT       ,,,,,,  46.33 ,  90.41 ,  17.07 ,  35.96 ,  3.94 ,  9.81 ,  10.22 ,,
SINGER      ,  56.19 ,  56.23 ,  51.31 ,  30.69 ,,,,,  30.21 ,  37.91 ,  35.81 ,  37.90 ,  59.27 ,  56.58 
SIRI        ,,  22.87 ,  47.28 ,  35.88 ,  47.39 ,  47.88 ,  48.39 ,  47.67 ,  9.36 ,  49.32 ,  47.11 ,  55.36 ,  48.75 ,  48.90 
SIS         ,,,  19.90 ,  22.79 ,  30.34 ,  38.90 ,  34.42 ,  33.62 ,  35.31 ,  22.07 ,,  36.83 ,  38.05 ,  62.22 
SITHAI      ,,  53.90 ,  45.44 ,  51.34 ,  51.27 ,  77.69 ,  96.59 ,  164.20 ,  60.68 ,  72.07 ,  55.01 ,  556.49 ,  57.65 ,  60.89 
SKR         ,,,,,,,  10.01 ,  42.17 ,  33.06 ,  50.67 ,  58.78 ,  62.33 ,  64.53 ,  67.52 
SMC         ,,,,,,,,,,,,,,
SMIT        ,,,,  40.94 ,  39.47 ,  44.58 ,  40.88 ,  66.03 ,  49.52 ,  51.54 ,  55.93 ,  52.16 ,  59.97 ,  86.55 
SMK         ,  56.07 ,  53.03 ,  53.03 ,  52.57 ,  50.29 ,  43.39 ,  43.25 ,  37.16 ,  33.22 ,  39.50 ,  35.08 ,  33.91 ,  34.99 ,  38.99 
SMM         ,,,,  22.19 ,,,,,  32.51 ,  62.62 ,  5.36 ,  30.75 ,,
SMPC        ,,,,,,,,,,,,,  171.89 ,  51.86 
SMT         ,,,,,,,,  39.94 ,  48.95 ,  (5.54),,,,
SNC         ,,,  76.37 ,  65.49 ,  55.50 ,  65.87 ,  136.37 ,  62.23 ,  75.47 ,  88.59 ,  93.24 ,  68.00 ,  50.33 ,  63.19 
SOLAR       ,,,,  24.02 ,,,,,,,  13.12 ,  20.70 ,  36.97 ,
SORKON      ,  (354.25),  (15.08),  43.63 ,  4.58 ,  15.96 ,  (60.35),  63.95 ,  27.41 ,  24.38 ,  47.72 ,  63.31 ,  82.49 ,  76.95 ,  69.25 
SPACK       ,,,  63.07 ,  80.08 ,  69.54 ,  70.43 ,  86.00 ,  95.75 ,  31.01 ,  95.62 ,  162.93 ,  (16.73),  (4.61),  (23.28)
SPALI       ,,  29.83 ,  50.59 ,  37.54 ,  48.09 ,  46.82 ,  22.41 ,  40.38 ,  40.17 ,  43.45 ,  40.67 ,  41.69 ,  38.33 ,  39.47 
SPC         ,  39.68 ,  40.41 ,  28.14 ,  33.36 ,  37.30 ,  31.71 ,  33.32 ,  29.20 ,  31.74 ,  30.81 ,  32.78 ,  31.22 ,  26.61 ,  25.93 
SPCG        ,,,,,,,,,,,,,  47.44 ,  52.74 
SPG         ,  43.18 ,  43.14 ,  49.47 ,  49.84 ,  43.94 ,  40.48 ,  40.00 ,  40.64 ,  40.85 ,  51.90 ,  51.62 ,  47.69 ,  54.48 ,  49.50 
SPI         ,  14.28 ,  17.06 ,  12.77 ,  11.75 ,  13.71 ,  16.69 ,  10.70 ,  9.85 ,  10.64 ,  11.12 ,  8.70 ,  8.74 ,  9.88 ,  8.63 
SPORT       ,,  92.01 ,  70.02 ,  69.64 ,  73.29 ,"  (1,062.53)",  120.67 ,  121.87 ,  107.08 ,  89.93 ,  100.51 ,  173.70 ,,
SPPT        ,,,,  52.05 ,  55.36 ,  77.46 ,  76.73 ,  44.25 ,  80.40 ,  (19.62),  14.85 ,  70.49 ,,
SSC         ,  40.88 ,  61.32 ,  44.50 ,  51.84 ,  50.92 ,  72.21 ,  142.88 ,  150.37 ,  71.03 ,  361.73 ,  110.68 ,,,
SSF         ,  (415.83),,  49.64 ,  51.16 ,  62.53 ,  65.68 ,  46.76 ,  55.73 ,  103.74 ,  55.10 ,  47.47 ,"  (1,239.99)",  42.31 ,  67.51 
SSI         ,,,  36.85 ,,  12.18 ,  71.50 ,,,,,,,,
SSSC        ,,,,  5.70 ,  48.44 ,  50.20 ,  16.44 ,  39.92 ,  49.71 ,  53.45 ,  49.58 ,  49.27 ,  51.15 ,  51.85 
SST         ,  79.68 ,  107.22 ,  92.62 ,  124.25 ,  91.01 ,  91.59 ,  80.48 ,  31.05 ,  92.83 ,  0.80 ,  (2.76),  (10.69),  4.25 ,  (7.20)
STA         ,  34.40 ,  50.07 ,  32.43 ,  (28.89),  51.52 ,  184.54 ,  31.88 ,  28.01 ,  41.53 ,  49.00 ,  46.41 ,  45.93 ,  49.34 ,  45.79 
STANLY      ,  32.84 ,  33.30 ,  37.61 ,  33.14 ,  33.04 ,  32.27 ,  31.34 ,  34.56 ,  40.02 ,  34.89 ,  31.64 ,  31.87 ,  30.91 ,  31.77 
STAR        ,,,,,,,  49.71 ,  80.74 ,  72.20 ,,,,,
STEC        ,,  50.26 ,  49.31 ,  57.63 ,,,,  50.59 ,  58.81 ,  72.21 ,  3.23 ,  44.00 ,  40.12 ,  32.97 
STHAI       ,,,,,,,,,,,,,,
STPI        ,,,,,  5.10 ,,  60.45 ,  59.60 ,  62.85 ,  29.15 ,  33.81 ,  28.95 ,  30.93 ,  23.17 
SUC         ,  38.93 ,  36.34 ,  88.34 ,  43.78 ,  31.22 ,  67.97 ,  106.58 ,  45.81 ,  28.79 ,  60.97 ,  36.61 ,  63.93 ,  52.33 ,  49.06 
SUPER       ,,,,,,,,,,,,,,
SUSCO       ,,  64.14 ,  46.47 ,  50.21 ,,,,  48.05 ,  67.35 ,  58.93 ,  12.46 ,  74.21 ,  25.72 ,  56.74 
SVH         ,,,,,,,  21.11 ,  41.70 ,  42.75 ,  52.12 ,  42.55 ,  54.76 ,  62.44 ,  73.67 
SVI         ,,  29.82 ,,  27.95 ,  29.66 ,  23.10 ,  13.91 ,  48.95 ,  49.34 ,,,  20.89 ,  (59.53),  8.93 
SVOA        ,  40.12 ,  44.07 ,  43.78 ,  41.63 ,  40.57 ,  5.60 ,,  28.12 ,  30.56 ,  30.12 ,  16.98 ,  14.03 ,  14.75 ,  31.80 
SWC         ,,,  71.43 ,  64.41 ,  65.25 ,  67.33 ,  58.00 ,  55.44 ,  58.56 ,  60.28 ,  64.76 ,  56.09 ,  68.31 ,  55.30 
SYMC        ,,,,,,,,,  80.18 ,  74.88 ,  74.28 ,  76.76 ,  77.00 ,  34.07 
SYNEX       ,,,,,,,  65.53 ,  72.59 ,  62.28 ,  48.66 ,  42.00 ,  52.09 ,  55.05 ,  64.43 
SYNTEC      ,,,,,,,,  15.09 ,  23.59 ,  32.90 ,,  99.26 ,  28.24 ,  27.49 
TAPAC       ,,,,  45.55 ,  46.66 ,  289.92 ,  54.25 ,  50.40 ,  45.82 ,  57.88 ,  54.81 ,  91.24 ,  55.53 ,  59.11 
TASCO       ,,,,  49.86 ,  50.88 ,  39.86 ,,,,  25.92 ,,  183.51 ,  255.62 ,  27.36 
TBSP        ,  67.36 ,  67.65 ,  67.49 ,  71.30 ,  67.51 ,  70.32 ,  68.55 ,  71.97 ,  101.21 ,  71.17 ,  81.37 ,  186.77 ,  99.96 ,  102.63 
TC          ,  49.65 ,  40.61 ,  72.67 ,  67.57 ,  (25.03),  (24.17),  24.51 ,  31.53 ,  50.93 ,  31.75 ,  34.04 ,  (132.54),  29.96 ,  27.50 
TCAP        ,  38.68 ,  29.96 ,  31.29 ,  34.36 ,  72.66 ,  42.58 ,  42.14 ,  23.76 ,  27.19 ,  30.65 ,  32.64 ,  22.15 ,  39.93 ,  42.31 
TCB         ,  28.68 ,  33.25 ,  28.40 ,  20.29 ,  22.54 ,  20.81 ,  30.01 ,  16.56 ,  23.46 ,  29.76 ,  15.97 ,  70.60 ,,  36.24 
TCC         ,,,,,,,,,,,,,,  497.30 
TCCC        ,  60.44 ,  48.36 ,  40.39 ,  47.78 ,  66.86 ,  63.22 ,  192.07 ,  57.00 ,  58.70 ,  57.83 ,  55.79 ,  57.13 ,  68.72 ,  64.26 
TCJ         ,,  19.39 ,,,,,,,  54.78 ,,  3.87 ,,  6.40 ,
TCMC        ,,,,,,,,  39.63 ,,,  6.55 ,  64.62 ,,  39.47 
TCOAT       ,,,  29.28 ,  23.99 ,,  39.29 ,  29.74 ,  27.03 ,  48.34 ,  41.17 ,  27.85 ,  35.97 ,  (78.16),  29.31 
TEAM        ,,,  64.07 ,  34.99 ,  38.19 ,  46.83 ,  77.21 ,,  79.93 ,  99.54 ,  106.40 ,,  53.13 ,
TF          ,  42.45 ,  44.22 ,  38.35 ,  39.76 ,  49.45 ,  35.17 ,  37.62 ,  41.20 ,  37.01 ,  43.08 ,  38.60 ,  41.68 ,  40.50 ,  39.18 
TFD         ,  93.63 ,,,  77.46 ,  68.14 ,  70.55 ,  23.08 ,  19.39 ,,  4.75 ,  17.28 ,  195.62 ,,
TFI         ,,  138.13 ,,,,,,,,,,,,
TGCI        ,  87.14 ,  89.95 ,,,,,,,,  33.47 ,  47.50 ,  51.61 ,  49.07 ,  47.71 
TGPRO       ,,,,,,,,,,,,,,
TH          ,,,  52.55 ,,  58.58 ,,  88.40 ,,,  60.07 ,,,,
THAI        ,  20.62 ,  24.77 ,  41.87 ,  37.60 ,  31.18 ,  207.85 ,,  5.78 ,  17.78 ,,  17.52 ,,,
THANA       ,,,,,,,,  51.65 ,  41.21 ,  217.01 ,,,,  117.05 
THANI       ,,  72.28 ,  57.92 ,  61.18 ,  72.86 ,  61.41 ,  60.27 ,  67.62 ,  12.09 ,  52.42 ,  8.23 ,  9.61 ,  10.30 ,  58.09 
THCOM       ,,  20.27 ,,,,,,,,,  252.08 ,  43.74 ,  44.50 ,  33.57 
THIP        ,  26.48 ,  191.27 ,  (61.52),  12.89 ,  29.46 ,  22.08 ,  37.45 ,  24.58 ,  30.04 ,  32.85 ,  30.76 ,  32.47 ,  34.99 ,  34.79 
THL         ,,,,,,,,,,,,,,
THRE        ,  91.29 ,  86.66 ,  93.35 ,  88.18 ,  92.30 ,  87.59 ,  90.31 ,  91.27 ,  82.90 ,  (14.30),,,,
TIC         ,  7.92 ,  7.00 ,  48.79 ,,  56.00 ,  54.88 ,,  26.96 ,  20.51 ,  (13.18),  (23.15),  40.64 ,  40.25 ,  40.06 
TICON       ,  68.07 ,  83.10 ,  79.99 ,  85.95 ,  89.21 ,  73.55 ,  72.63 ,  80.85 ,  85.21 ,  71.59 ,  68.24 ,  64.51 ,  72.15 ,  71.40 
TIP         ,  57.86 ,  59.70 ,  44.99 ,  69.40 ,  69.04 ,  70.00 ,  60.47 ,  65.71 ,  91.64 ,  837.64 ,  56.68 ,  38.97 ,  50.06 ,  50.46 
TIPCO       ,  2.20 ,  15.89 ,  61.79 ,  16.20 ,  42.39 ,  69.86 ,  224.76 ,  35.11 ,,  16.85 ,,,,  10.15 
TISCO       ,,,,,,,,  58.92 ,  56.70 ,  52.36 ,  47.15 ,  37.68 ,  37.68 ,  45.21 
TIW         ,  49.93 ,  50.03 ,  49.95 ,  49.97 ,  50.01 ,  49.99 ,  59.95 ,  49.94 ,  49.98 ,  49.96 ,  50.05 ,  49.98 ,  (82.08),  (149.92)
TK          ,,  44.74 ,  44.93 ,  57.86 ,  60.35 ,  55.58 ,  52.16 ,  53.92 ,  48.84 ,  46.42 ,  56.17 ,  50.15 ,  46.01 ,  48.99 
TKS         ,,  78.32 ,  69.03 ,  62.40 ,  49.15 ,  22.76 ,  208.33 ,  43.88 ,  51.22 ,  43.62 ,  41.02 ,  76.97 ,  70.62 ,  63.11 
TKT         ,,,  41.40 ,  50.07 ,  158.85 ,  81.91 ,  62.04 ,  105.84 ,  63.18 ,  (72.07),  43.38 ,  82.38 ,  110.04 ,  103.58 
TLUXE       ,  73.15 ,  39.08 ,  79.79 ,  62.19 ,  57.98 ,  70.56 ,  74.90 ,  66.42 ,  61.10 ,  61.07 ,  66.05 ,  90.01 ,,
TMB         ,,,,,,,,,  20.39 ,  32.57 ,  89.53 ,  30.40 ,  27.47 ,  28.13 
TMD         ,  38.22 ,  37.57 ,  40.13 ,  41.36 ,  41.04 ,  37.55 ,  41.68 ,  41.97 ,  49.15 ,  45.59 ,  43.32 ,  21.55 ,  55.85 ,  56.15 
TMI         ,,,,,,,,,  65.47 ,,  46.92 ,  57.27 ,  (184.08),"  1,631.48 "
TMT         ,,,,  77.21 ,  66.76 ,  73.42 ,  57.95 ,  76.23 ,  79.02 ,  78.89 ,  76.72 ,  79.10 ,  84.63 ,  88.26 
TMW         ,,,  30.28 ,  30.12 ,  40.30 ,  43.47 ,  50.41 ,  29.57 ,  28.97 ,  61.10 ,,  24.37 ,,  31.51 
TNDT        ,,,,,,  39.55 ,  39.37 ,  39.92 ,  49.11 ,  40.71 ,  40.60 ,  40.62 ,  42.02 ,  44.09 
TNH         ,,,,,  60.29 ,  59.62 ,  57.42 ,  43.85 ,  52.44 ,  50.07 ,  61.01 ,  62.67 ,  60.30 ,  53.93 
