,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
TNITY       ,,  47.48 ,  47.83 ,  49.08 ,  70.73 ,  34.11 ,,,  99.42 ,  37.49 ,  85.44 ,  85.92 ,  32.96 ,  81.10 
TNL         ,  48.16 ,  49.33 ,  50.60 ,  49.21 ,  47.71 ,  45.47 ,  45.97 ,  58.58 ,  54.90 ,  47.15 ,  49.74 ,  55.00 ,  49.01 ,  51.96 
TNPC        ,,,,,,,,  26.02 ,  49.51 ,  (3.72),  4.34 ,  20.91 ,  (41.07),  28.14 
TOG         ,,,,,  48.63 ,  59.24 ,  76.93 ,  89.72 ,  83.29 ,  (35.76),  70.99 ,  85.94 ,  81.67 ,  78.49 
TOP         ,,,  24.36 ,  38.07 ,  43.03 ,  47.87 ,"  2,509.32 ",  43.13 ,  45.34 ,  45.32 ,  36.43 ,  45.14 ,  (58.78),  45.22 
TOPP        ,  25.82 ,  31.50 ,  30.21 ,  30.34 ,  33.06 ,  34.69 ,  30.09 ,  29.01 ,  27.42 ,  29.12 ,  28.60 ,  28.26 ,  28.11 ,  28.97 
TPA         ,  53.98 ,  118.75 ,  70.59 ,  79.85 ,  77.55 ,  145.35 ,  100.89 ,  89.35 ,  93.48 ,  81.77 ,  80.71 ,  90.90 ,  77.34 ,  78.21 
TPAC        ,,,,  55.11 ,  56.22 ,  67.78 ,  54.38 ,  50.53 ,  54.72 ,  52.38 ,  11.01 ,  52.05 ,  64.67 ,  50.07 
TPC         ,  50.33 ,  66.97 ,  55.52 ,  62.05 ,  63.72 ,  61.52 ,  65.32 ,  65.64 ,  65.65 ,  32.57 ,  59.06 ,  60.45 ,  51.51 ,  59.97 
TPCORP      ,  22.89 ,  25.05 ,  26.09 ,  27.72 ,  37.99 ,  51.18 ,  57.76 ,  66.58 ,  86.47 ,  73.46 ,  81.83 ,  112.49 ,  62.71 ,  71.96 
TPIPL       ,,,,,  25.42 ,,,  4.24 ,  13.28 ,  3.11 ,  81.33 ,  499.74 ,  30.31 ,  111.03 
TPOLY       ,,,,,,,,,  7.93 ,  68.35 ,,,,
TPP         ,,,,,,,,,,,  24.99 ,  59.22 ,  54.78 ,  78.37 
TPROP       ,,,,,,,,,,,,,,
TR          ,  19.55 ,  18.53 ,  17.65 ,  15.80 ,  19.09 ,  12.96 ,  11.73 ,  43.57 ,  11.60 ,  17.79 ,,"  (1,338.54)",  (1.04),
TRC         ,,,,,,,,,,,,  181.75 ,  7.51 ,  16.67 
TRS         ,  86.41 ,  62.50 ,,,,,,,,,,,,
TRT         ,,,,,,  50.97 ,  50.18 ,  59.41 ,  55.27 ,  56.13 ,  10.52 ,  52.03 ,  64.04 ,  (33.50)
TRU         ,  74.46 ,  59.75 ,  57.11 ,  41.87 ,,,,,  56.13 ,  66.10 ,  53.15 ,  33.41 ,  58.15 ,  61.06 
TRUBB       ,  55.37 ,,,,  82.64 ,,,  45.48 ,  35.12 ,  12.12 ,,,,
TRUE        ,,,,,,,,,,,,,,  3.78 
TSC         ,,,,  37.68 ,  58.27 ,  65.05 ,  67.68 ,  87.99 ,  43.59 ,  64.89 ,  84.26 ,  39.73 ,  143.48 ,  98.92 
TSF         ,,,,  74.88 ,  73.09 ,,,,,,,,,
TSI         ,  129.43 ,  97.59 ,  55.08 ,  42.10 ,  48.99 ,  41.96 ,  (123.15),  377.61 ,,,,,,
TSTE        ,  96.68 ,  29.63 ,  1.76 ,,,,  0.73 ,,  47.91 ,  24.76 ,  27.04 ,  222.13 ,  81.62 ,  14.71 
TSTH        ,,,,,  33.16 ,,  22.98 ,,,,,,,
TT&T        ,,,,,,,,,,,,,,
TTA         ,  26.63 ,  31.16 ,  66.86 ,  37.87 ,  24.81 ,  21.38 ,  16.50 ,  21.08 ,  23.14 ,  253.81 ,,,  242.46 ,  (0.80)
TTCL        ,,,,,,,,  50.88 ,  52.69 ,  51.69 ,  56.30 ,  59.85 ,  72.97 ,  70.24 
TTI         ,"  6,147.54 ",  37.18 ,  50.04 ,  58.03 ,  59.71 ,  (79.81),  102.30 ,  (19.21),  122.99 ,  90.96 ,  (26.61),  97.04 ,  (83.84),  375.75 
TTL         ,  62.31 ,  67.42 ,  72.80 ,  (83.91),,,,  60.03 ,  63.43 ,  62.99 ,  8.80 ,  30.95 ,  (152.76),  15.59 
TTTM        ,  23.37 ,  16.96 ,  24.60 ,  41.49 ,"  1,371.12 ",  44.05 ,  126.08 ,  11.13 ,  21.47 ,  11.76 ,  16.27 ,  13.66 ,  65.07 ,  114.96 
TTW         ,,,,,,,  58.75 ,  70.10 ,  67.70 ,  75.53 ,  85.69 ,  93.02 ,  87.21 ,  89.31 
TUCC        ,,,,,,,,,,,,,,
TVI         ,  96.58 ,  81.03 ,  87.24 ,  92.28 ,  88.97 ,  91.73 ,,  87.16 ,  78.26 ,  52.54 ,  40.17 ,  98.07 ,  18.81 ,  67.86 
TVO         ,  74.07 ,  77.53 ,  81.34 ,  68.72 ,  74.20 ,  59.65 ,  108.30 ,  70.85 ,  74.27 ,  96.59 ,  45.55 ,  84.31 ,  84.26 ,  80.75 
TWP         ,,,,,,,,,,,,,  84.26 ,  492.68 
TWZ         ,,,,  57.99 ,  57.87 ,  37.96 ,  159.81 ,,  41.43 ,  53.19 ,,  45.18 ,  63.52 ,  31.91 
TYCN        ,,  56.64 ,  48.48 ,  51.32 ,,,,,,,,,,
UAC         ,,,,,,,,,  20.81 ,  24.63 ,  4.37 ,  76.04 ,  8.08 ,  65.58 
UBIS        ,,,,,,  81.23 ,  82.94 ,  119.29 ,  84.63 ,  66.47 ,  53.35 ,  78.55 ,  132.76 ,  5.81 
UEC         ,,,,  64.66 ,  59.67 ,  64.95 ,  31.38 ,  46.90 ,  39.87 ,  42.93 ,  63.97 ,  78.85 ,  100.30 ,  96.08 
UKEM        ,,,,,  72.16 ,  48.87 ,  41.83 ,  46.62 ,  32.10 ,  39.64 ,  39.96 ,  32.23 ,  31.95 ,  21.88 
UMI         ,,,  51.70 ,,,,,  53.01 ,  51.19 ,  52.69 ,  8.73 ,  369.92 ,  306.99 ,  (70.32)
UMS         ,,,  78.04 ,  42.55 ,  60.45 ,  79.00 ,  46.80 ,,,  50.71 ,,,,
UNIQ        ,,,,,,  11.73 ,  44.94 ,  49.27 ,  25.30 ,,  12.30 ,  21.38 ,  40.89 ,  40.95 
UOBKH       ,,,,  20.38 ,  19.15 ,  20.19 ,  22.43 ,  21.68 ,  20.20 ,  21.51 ,  21.18 ,,  21.14 ,  21.38 
UP          ,  47.80 ,  47.94 ,  62.11 ,  59.39 ,  75.21 ,  107.91 ,  93.78 ,  210.08 ,  99.05 ,  95.39 ,,  97.07 ,  98.61 ,  97.94 
UPF         ,  36.40 ,  62.43 ,  79.18 ,  75.29 ,  97.10 ,  98.53 ,  101.67 ,  98.24 ,  99.32 ,  94.43 ,  95.19 ,  94.38 ,  99.93 ,  99.71 
UPOIC       ,  99.99 ,  87.88 ,  69.74 ,  85.49 ,  62.60 ,  93.88 ,  97.74 ,  94.71 ,  92.55 ,  91.94 ,  59.54 ,  88.14 ,  51.64 ,  (271.02)
UT          ,  263.13 ,,,,,,,,  25.53 ,  39.45 ,,,,
UTP         ,,,  49.43 ,  54.03 ,  53.56 ,  778.44 ,,  364.41 ,  77.34 ,  191.96 ,  88.43 ,  60.32 ,  65.19 ,  59.45 
UV          ,  18.56 ,  23.15 ,  60.54 ,  44.95 ,  36.40 ,  75.61 ,  61.84 ,  92.73 ,  67.42 ,  72.73 ,  19.85 ,  54.52 ,  36.30 ,  33.33 
UVAN        ,,  76.64 ,  73.20 ,  40.28 ,  68.34 ,  74.43 ,  74.83 ,  72.87 ,  78.84 ,  69.65 ,  67.22 ,  70.57 ,  73.85 ,  100.45 
VARO        ,  6.80 ,  56.95 ,  17.16 ,  21.24 ,  14.42 ,  22.07 ,,  29.23 ,  29.46 ,  36.60 ,,,,
VIBHA       ,  87.90 ,  93.99 ,  86.19 ,  84.40 ,  75.25 ,  85.61 ,  80.73 ,  86.66 ,  84.23 ,  147.43 ,  66.86 ,  575.69 ,  632.96 ,  54.85 
VNG         ,  42.49 ,  61.25 ,  52.79 ,  42.82 ,  45.70 ,  51.54 ,  42.43 ,  84.87 ,  42.66 ,  41.94 ,  40.52 ,,  56.71 ,  49.44 
VNT         ,,,  24.43 ,  28.76 ,  30.60 ,  30.79 ,  40.09 ,  42.10 ,  54.99 ,  59.58 ,  60.28 ,  38.28 ,  (12.30),  83.76 
VTE         ,,,,,,,,,,  25.78 ,  76.56 ,,,
WACOAL      ,  34.30 ,  33.93 ,  35.53 ,  35.53 ,  39.51 ,  44.37 ,  40.68 ,  50.67 ,  67.33 ,  63.97 ,  69.05 ,  106.16 ,  104.09 ,  39.48 
WAVE        ,,  95.99 ,,  78.79 ,  95.88 ,,,,,,,,,
WG          ,  50.62 ,  50.15 ,  51.37 ,  45.88 ,  44.35 ,  49.69 ,  50.77 ,  49.97 ,  47.09 ,  47.68 ,  47.78 ,  49.77 ,  53.92 ,  51.00 
WIN         ,,,,,,,,,,,,,,
WORK        ,,,  48.63 ,  79.37 ,  75.44 ,  100.19 ,  70.35 ,  79.31 ,  61.01 ,  76.47 ,  89.03 ,,  79.51 ,  86.68 
WR          ,,,,,,,,,,,,,,
YCI         ,,,,,,,,,,,,,,
YNP         ,,,,  18.24 ,  10.86 ,,,,,,,,,
YUASA       ,  39.70 ,  109.56 ,  265.02 ,,,,,  12.20 ,,,  10.08 ,  20.93 ,,  19.59 
ZMICO       ,  14.22 ,  35.78 ,  52.31 ,  75.25 ,  249.70 ,,  (261.60),,,  222.03 ,  62.16 ,  87.55 ,  41.35 ,  197.40 
BCH         ,,,,  76.31 ,  58.55 ,  60.14 ,  62.81 ,  37.02 ,  32.53 ,  59.29 ,  39.45 ,  68.23 ,  57.34 ,  56.75 
AMARIN      ,  49.17 ,  0.57 ,  55.12 ,  64.05 ,  59.35 ,  70.99 ,  58.01 ,  71.78 ,  64.79 ,  76.28 ,  68.76 ,  0.86 ,  (180.80),
GSTEL       ,,,,,  16.54 ,  17.71 ,,,,,,,,
PJW         ,,,,,,,,,,,  40.85 ,  39.67 ,,  58.29 
VIH         ,,,,,,,,,,,  177.60 ,  56.05 ,  16.57 ,  56.23 
AAV         ,,,,,,,,,,,,,,  44.97 
FPI         ,,,,,,,,,,,  36.30 ,  216.16 ,  132.73 ,  69.31 
JMT         ,,,,,,,,,,,  40.97 ,  78.21 ,  76.87 ,  62.55 
WHA         ,,,,,,,,,,,  29.22 ,  557.51 ,,
SNP         ,  65.52 ,  77.41 ,  80.95 ,  87.22 ,  86.08 ,  86.39 ,  99.97 ,  89.31 ,  83.47 ,  86.45 ,  83.14 ,  430.86 ,  78.82 ,  89.00 
UWC         ,,,,,,,,,,,,,,  205.64 
SRICHA      ,,,,,,,,,,,  74.22 ,  89.76 ,  91.82 ,  136.97 
TVD         ,,,,,,,,,,,  113.21 ,  157.73 ,  (129.56),
ANAN        ,,,,,,,,,,,,  20.54 ,  25.10 ,  27.62 
HOTPOT      ,,,,,,,,,,,  69.62 ,  56.95 ,,
PPS         ,,,,,,,,,,,  78.55 ,  99.35 ,  81.27 ,  79.24 
TMC         ,,,,,,,,,,,  44.94 ,  167.01 ,,
TMILL       ,,,,,,,,,,,  47.49 ,  47.76 ,  46.64 ,  48.12 
BEAUTY      ,,,,,,,,,,,  60.45 ,  922.38 ,  986.19 ,  99.13 
ARROW       ,,,,,,,,,,,  53.46 ,  66.76 ,  56.65 ,  56.21 
DNA         ,,,,,,,,,,,  4.83 ,  156.62 ,,
MPG         ,,,,,,,,,,,,,,
ABC         ,  52.20 ,  79.67 ,  59.56 ,,,,,,,,,,,
KKP         ,  50.00 ,  49.48 ,  48.95 ,  47.16 ,  55.72 ,  55.71 ,  49.03 ,  46.95 ,  50.79 ,  53.27 ,  53.19 ,  50.31 ,  59.19 ,  76.58 
WORLD       ,,,,,,,,,,,,,,
WIIK        ,,  71.02 ,,,  59.96 ,,  44.68 ,,,,,,,  39.60 
AEC         ,,  42.81 ,  81.24 ,,,  78.52 ,,,,,,,,
PRINC       ,,,,  33.95 ,,,  16.12 ,,,,,,,
EFORL       ,,,,,,,,,,,,,  38.22 ,  88.77 
VGI         ,,,,,,,,,,,,  136.08 ,  168.41 ,  61.47 
AKP         ,,,,,,,,,,,,  47.93 ,  49.47 ,  51.36 
EA          ,,,,,,,,,,,,  27.84 ,  4.64 ,  13.88 
PPP         ,,,,,,,,,,,,  11.46 ,  29.23 ,  35.05 
ECF         ,,,,,,,,,,,,  38.25 ,  51.35 ,  42.75 
SANKO       ,,,,,,,,,,,,,,
CHO         ,,,,,,,,,,,,  27.24 ,  52.35 ,  16.31 
CHG         ,,,,,,,,,,,,  716.73 ,  686.61 ,  73.55 
PTG         ,,,,,,,,,,,,  58.82 ,  50.70 ,  51.33 
MONO        ,,,,,,,,,,,,,,
NOK         ,,,,,,,,,,,,  60.38 ,,
CKP         ,,,,,,,,,,,,,  122.01 ,  39.90 
MC          ,,,,,,,,,,,,  79.62 ,  89.93 ,  81.97 
PACE        ,,,,,,,,,,,,,,
AUCT        ,,,,,,,,,,,,  94.87 ,  92.37 ,  99.66 
M           ,,,,,,,,,,,,  71.08 ,  79.94 ,  93.18 
BKD         ,,,,,,,,,,,,  255.51 ,  10.68 ,  68.65 
SEAOIL      ,,,,,,,,,,,,  7.92 ,  7.36 ,  67.68 
CSS         ,,,,,,,,,,,,  106.81 ,  26.36 ,  89.33 
NYT         ,,,,,,,,,,,,  81.61 ,  92.03 ,  90.65 
WINNER      ,,,,,,,,,,,,  81.35 ,  83.65 ,  89.91 
THREL       ,,,,,,,,,,,,  70.50 ,  72.64 ,  77.19 
FVC         ,,,,,,,,,,,,  51.25 ,  66.97 ,  99.26 
BJCHI       ,,,,,,,,,,,,  318.33 ,  39.85 ,  60.60 
MEGA        ,,,,,,,,,,,,  25.00 ,  55.27 ,  49.75 
GCAP        ,,,,,,,,,,,,  34.45 ,  53.86 ,  72.45 
SPVI        ,,,,,,,,,,,,  40.11 ,  50.90 ,  92.09 
OCEAN       ,,,,,,,,,,,,  44.75 ,  7.80 ,
GEL         ,,,,,,,,,,,,,  29.95 ,
SMG         ,  63.30 ,  67.81 ,  93.96 ,  88.46 ,  88.50 ,  87.68 ,,  135.72 ,  98.88 ,,,,,
POLAR       ,,,,,,,,,,,,,,
AQ          ,,,,,,,,,,,,,,
BIG         ,  98.46 ,,,,,,,,,,,,,  46.08 
PRAKIT      ,  61.20 ,  63.38 ,  26.83 ,  65.79 ,  76.77 ,  77.60 ,  71.56 ,  80.52 ,  69.75 ,  63.68 ,  63.20 ,  77.13 ,  103.66 ,  51.44 
BDMS        ,  93.13 ,  78.03 ,  93.35 ,  70.97 ,  44.65 ,  48.79 ,  43.84 ,  49.28 ,,  38.76 ,  35.05 ,  494.80 ,  48.19 ,  50.87 
PK          ,  22.28 ,,,  35.42 ,  35.61 ,,,,,,,,,
U           ,,,,,,,,,,,,,,
NPP         ,  34.39 ,  34.82 ,,,  604.71 ,  33.52 ,  576.43 ,  (431.91),,,  17.15 ,,,
NEWS        ,,,  94.58 ,  85.58 ,  90.71 ,,,,,,,,,
S           ,,,,,,  65.52 ,,  27.12 ,  21.01 ,  6.35 ,  12.11 ,,,
THE         ,,,,,,,  87.50 ,,  26.29 ,  26.56 ,  600.60 ,,,
COL         ,,,,,,,,,,,  33.43 ,  39.14 ,  40.07 ,  44.70 
GIFT        ,,,,,,,,,,  76.66 ,  11.68 ,  41.87 ,  18.94 ,  23.50 
UREKA       ,,,,,,,,,,,,  90.70 ,  (46.02),
KTIS        ,,,,,,,,,,,,,  50.87 ,  52.88 
PCSGH       ,,,,,,,,,,,,,  90.48 ,  91.26 
SUTHA       ,,,,,,,,,,,,,  70.42 ,  139.57 
OTO         ,,,,,,,,,,,,,  67.89 ,  67.64 
AIE         ,,,,,,,,,,,,,,
LIT         ,,,,,,,,,,,,,  50.20 ,  51.10 
AJD         ,,,,,,,,,,,,,,
RWI         ,,,,,,,,,,,,,,
TSR         ,,,,,,,,,,,,,  32.97 ,  36.30 
ICHI        ,,,,,,,,,,,,,  120.51 ,  79.98 
AIRA        ,,,,,,,,,,,,,  82.95 ,  (41.80)
TAE         ,,,,,,,,,,,,,  68.40 ,  61.41 
PCA         ,,,,,,,,,,,,,  61.92 ,  65.55 
CCN         ,,,,,,,,,,,,,  44.96 ,  77.23 
SAWAD       ,,,,,,,,,,,,,  0.37 ,  0.23 
RICHY       ,,,,,,,,,,,,,  12.82 ,  109.07 
PDG         ,,,,,,,,,,,,,  78.59 ,  71.81 
SAPPE       ,,,,,,,,,,,,,  25.53 ,  42.11 
TAKUNI      ,,,,,,,,,,,,,  160.56 ,  20.00 
XO          ,,,,,,,,,,,,,,  40.77 
LDC         ,,,,,,,,,,,,,,
SMART       ,,,,,,,,,,,,,,
CBG         ,,,,,,,,,,,,,  65.71 ,  70.89 
FSMART      ,,,,,,,,,,,,,  104.25 ,  82.43 
BA          ,,,,,,,,,,,,,  119.62 ,  81.81 
SPA         ,,,,,,,,,,,,,  42.86 ,  53.52 
WP          ,,,,,,,,,,,,,,
TSE         ,,,,,,,,,,,,,,  20.68 
BRR         ,,,,,,,,,,,,,  57.36 ,  54.74 
MTLS        ,,,,,,,,,,,,,  50.65 ,  51.39 
NCL         ,,,,,,,,,,,,,  51.17 ,
FIRE        ,,,,,,,,,,,,,  86.63 ,  75.75 
JSP         ,,,,,,,,,,,,,  86.28 ,  53.85 
VPO         ,,,,,,,,,,,,,  50.09 ,
KCM         ,,,,,,,,,,,,,  288.52 ,  39.86 
PSTC        ,,,,,,,,,,,,,  56.46 ,  26.98 
DCORP       ,,,,,,,,,,,,,,
ACC         ,,,  153.97 ,,,,  39.05 ,,,  69.49 ,,,,
TU          ,  70.43 ,  69.73 ,  69.76 ,  50.09 ,  30.32 ,  53.50 ,  50.57 ,  50.71 ,  50.04 ,  29.40 ,  51.34 ,  239.75 ,  135.89 ,  56.70 
TT          ,,,,,,,,,,,,,,
VI          ,,,,,,,,,,,,,,
FER         ,  44.79 ,,  60.55 ,  60.05 ,,  55.41 ,,  42.64 ,,,,,,
GREEN       ,,,,,  59.17 ,  145.96 ,,,,,,,,
T           ,,,,,  48.26 ,,,,,,,,,
UPA         ,,,,,,,,,,,,,,
TFG         ,,,,,,,,,,,,,,
PMTA        ,,,,,,,,,,,,,,  48.65 
CGH         ,,,,,,,,,,,,,,  331.45 
NDR         ,,,,,,,,,,,,,,  37.73 
TPCH        ,,,,,,,,,,,,,,
EPG         ,,,,,,,,,,,,,,  71.20 
PLANB       ,,,,,,,,,,,,,,  61.35 
SCN         ,,,,,,,,,,,,,,  53.24 
S11         ,,,,,,,,,,,,,,  46.89 
PLAT        ,,,,,,,,,,,,,,  70.05 
SLP         ,,,,,,,,,,,,,,  82.09 
TVT         ,,,,,,,,,,,,,,  159.18 
GPSC        ,,,,,,,,,,,,,,  74.68 
ORI         ,,,,,,,,,,,,,,  28.47 
DAII        ,,,,,,,,,,,,,,  50.00 
HPT         ,,,,,,,,,,,,,,  90.12 
BR          ,,,,,,,,,,,,,,  83.02 
ASEFA       ,,,,,,,,,,,,,,  53.20 
WICE        ,,,,,,,,,,,,,,  69.32 
AMATAV      ,,,,,,,,,,,,,,  115.56 
COM7        ,,,,,,,,,,,,,,  67.05 
PIMO        ,,,,,,,,,,,,,,  43.11 
ATP30       ,,,,,,,,,,,,,,  82.05 
TKN         ,,,,,,,,,,,,,,  36.50 
JWD         ,,,,,,,,,,,,,,  11.90 
KOOL        ,,,,,,,,,,,,,,  119.62 
LPH         ,,,,,,,,,,,,,,  112.00 
J           ,,,,,,,,,,,,,,  44.58 
TWPC        ,,,,,,,,,,,,,,  294.58 
SCI         ,,,,,,,,,,,,,,  40.10 
RP          ,,,,,,,,,,,,,,  178.02 
SR          ,,,,,,,,,,,,,,  80.07 
TNP         ,,,,,,,,,,,,,,  61.32 
SPRC        ,,,,,,,,,,,,,,  13.90 
TACC        ,,,,,,,,,,,,,,  35.79 
K           ,,,,,,,,,,,,,,  29.89 